8622015,Premium Luxury,38545.81
8625693,Limited,22574.63
8625750,Altitude,24100.525
8626885,Limited,25493.59
8627430,Premium Luxury,39382.34
8629427,Laredo,27079.172
8629962,Limited,26601.842
8630638,Limited,24655.068
8630762,Trailhawk,35682.59
8630863,Luxury,33863.605
8632283,Overland,33247.016
8636188,Luxury,33801.887
8639022,Premium Luxury,38554.24
8639992,Premium Luxury,32301.002
8642278,Luxury FWD,38023.984
8645005,Premium Luxury,35684.64
8647894,Luxury,38807.68
8649794,Luxury,43950.863
8649823,Limited,27852.762
8649882,Limited,34406.902
8649990,Limited,26629.713
8650124,Limited,35340.367
8650801,Limited,26141.031
8651224,Luxury,38513.027
8652632,Premium Luxury FWD,36488.58
8653006,Laredo,23415.674
8658883,Luxury,41020.73
8659342,Premium Luxury,37461.598
8662383,Summit,35553.297
8669384,Limited,28398.488
8671524,Limited,26913.773
8672026,Luxury,32476.596
8672257,Limited,37981.316
8673950,SRT,38036.777
8675453,Premium Luxury,35753.88
8676143,High Altitude,44726.703
8676310,Luxury,37940.945
8678580,Limited,32386.025
8679149,Trailhawk,34265.88
8679547,Luxury,37079.906
8680063,Premium Luxury,32970.18
8681351,Limited,27675.16
8682130,Base,31797.697
8685178,Limited,31623.334
8685494,Altitude,28923.035
8688404,Limited,31888.13
8689262,FWD,28030.133
8690508,Luxury,40705.33
8696312,Trailhawk,35500.47
8696425,Limited,27829.018
8696729,Platinum,43202.934
8698318,Overland,29420.469
8699866,Laredo,24555.22
8700680,Laredo,24635.447
8700782,Altitude,26200.615
8701052,Overland,28170.662
8703303,Laredo,30159.615
8703314,Overland,27805.438
8703687,Trackhawk,78256.31
8705829,Laredo,27688.805
8708177,Limited,27925.357
8708997,Altitude,31742.928
8713194,Limited,32099.426
8713551,Luxury,39590.695
8715315,Limited,28584.926
8718421,Limited,33140.555
8718892,Trailhawk,43924.97
8719459,Luxury,32510.064
8719843,Limited,25620.135
8721367,Premium Luxury,36757.746
8722856,Luxury,34936.457
8723145,Laredo,24508.32
8725197,75th Anniversary,29321.594
8726207,Limited,25229.764
8728341,Premium Luxury,34372.97
8731070,Summit,39164.62
8731778,Luxury,35359.223
8732502,Premium Luxury,29369.86
8733105,Laredo,24075.998
8733348,Laredo,29091.975
8734134,Limited,25188.152
8735199,Overland,27440.715
8736941,Limited,26970.943
8737138,Limited,29743.893
8737369,Limited,26611.576
8738278,Limited,29496.564
8738997,Limited,33331.633
8740256,Laredo,26830.0
8741052,Overland,27377.555
8741622,Limited,24579.91
8741675,Premium Luxury,40159.297
8742122,Limited,28852.32
8743684,Luxury FWD,35732.438
8744434,Limited,26616.8
8744823,Premium Luxury,37681.086
8745530,Premium Luxury,39206.586
8748844,Premium Luxury,35242.12
8748971,Trailhawk,44393.066
8751027,Limited,23029.488
8752468,Altitude,25497.945
8755014,Luxury,42273.645
8755163,Limited,26733.148
8755667,Limited,27534.059
