8622015,Premium Luxury,35218.234
8625693,Limited,23347.496
8625750,Altitude,24500.203
8626885,Limited,25255.734
8627430,Premium Luxury,39774.676
8629427,Limited,27360.623
8629962,Limited,27573.732
8630638,Limited,24599.957
8630762,Trailhawk,36088.184
8630863,Luxury,33465.336
8632283,Overland,34140.516
8636188,Luxury,33502.562
8639022,Premium Luxury,39385.45
8639992,Premium Luxury,33918.664
8642278,Luxury FWD,37523.863
8645005,Premium Luxury,36164.656
8647894,Luxury,38087.504
8649794,Premium Luxury,51876.08
8649823,Limited,28161.475
8649882,Limited,34241.348
8649990,Limited,26753.893
8650124,Limited,35550.758
8650801,Limited,25864.4
8651224,Premium Luxury,38355.74
8652632,Premium Luxury FWD,36520.52
8653006,Laredo,22049.656
8658883,Luxury,43079.516
8659342,Premium Luxury,36837.824
8662383,Summit,33320.184
8669384,Limited,27800.691
8671524,Limited,26831.074
8672026,Luxury,32190.197
8672257,Luxury,37252.14
8673950,SRT,33689.133
8675453,Premium Luxury,34505.57
8676143,High Altitude,48023.777
8676310,Premium Luxury,38358.04
8678580,Limited,31966.678
8679149,Trailhawk,31781.79
8679547,Luxury,38823.66
8680063,Premium Luxury,34476.066
8681351,Limited,27911.893
8682130,Base,35986.754
8685178,Limited,34079.773
8685494,Altitude,28163.328
8688404,Limited,31880.137
8689262,FWD,28072.758
8690508,Luxury,41751.645
8696312,Trailhawk,35617.902
8696425,Limited,26793.58
8696729,Platinum,45020.035
8698318,Overland,29719.861
8699866,Laredo,23039.459
8700680,Laredo,23706.047
8700782,Altitude,25198.6
8701052,Overland,27594.72
8703303,Laredo,29860.66
8703314,Overland,28062.77
8703687,Trackhawk,59530.39
8705829,Laredo,26224.395
8708177,Limited,27254.188
8708997,Altitude,33010.926
8713194,Limited,31447.438
8713551,Premium Luxury,38201.15
8715315,Limited,29581.664
8718421,Limited,33763.598
8718892,Trailhawk,47251.953
8719459,Luxury,32042.072
8719843,Limited,26212.719
8721367,Premium Luxury,34930.406
8722856,Luxury,34729.383
8723145,Laredo,25220.79
8725197,75th Anniversary,28912.512
8726207,Limited,25760.008
8728341,Premium Luxury,34736.402
8731070,Summit,36090.67
8731778,Luxury,36388.39
8732502,Premium Luxury,30254.168
8733105,Laredo,24054.486
8733348,Laredo,30131.705
8734134,Limited,24938.688
8735199,Overland,27568.031
8736941,Limited,27009.264
8737138,Limited,29262.568
8737369,Limited,25557.363
8738278,Limited,30122.934
8738997,Limited,36082.625
8740256,Laredo,26614.252
8741052,Overland,27495.742
8741622,Limited,24818.324
8741675,Premium Luxury,39968.46
8742122,Limited,29231.695
8743684,Luxury FWD,35337.3
8744434,Limited,26429.82
8744823,Premium Luxury,37716.56
8745530,Premium Luxury,40454.535
8748844,Premium Luxury,35131.805
8748971,Overland,47425.586
8751027,Limited,25351.61
8752468,Altitude,25460.682
8755014,Luxury,41967.676
8755163,Limited,25845.613
8755667,Limited,25364.043
8757996,Limited,27014.88
8762626,Luxury,33985.41
8762667,Laredo,25068.193
8762899,Altitude,28662.893
8763751,Summit,34445.03
8763821,Overland,30072.697
8767336,Luxury,49202.72
8770094,Overland,29890.07
8771103,Premium Luxury,32104.328
8773520,Luxury,38968.496
8773530,Luxury,51956.93
8775044,Laredo,22251.79
8776271,Limited,28842.303
8778248,Overland,50134.473
8778777,Limited,26608.873
8779975,Overland,42754.062
8780968,Summit,45313.73
8782307,Summit,30807.773
8783572,Laredo,29618.053
8784312,Laredo,23115.832
8790084,High Altitude,30676.604
8792211,Overland,36839.273
8792689,Premium Luxury,37793.523
8792800,Limited,31564.3
8793492,Premium Luxury,33274.992
8797652,Overland,36254.695
8798473,Premium Luxury,38205.594
8799598,Laredo,20120.146
8801810,Limited,32194.879
8802118,Luxury,32739.812
8803116,Limited,26197.879
8805222,Laredo,26563.693
8807647,Premium Luxury,35466.58
8808078,Premium Luxury,36434.547
8808734,Limited,27000.35
8809036,Premium Luxury,43439.19
8811046,Limited,25210.463
8813660,Luxury,39386.84
8814784,Premium Luxury,36584.418
8818148,Premium Luxury,38073.152
8819312,Trailhawk,34339.273
8821060,Laredo,23726.084
8823290,Luxury,32308.684
8828095,Laredo,28760.297
8832252,Platinum,43363.316
8836683,SRT,44994.645
8838453,Limited,27746.744
8839066,Summit,56914.07
8839861,Trackhawk,66436.85
8839864,Premium Luxury,36056.242
8841105,Altitude,29636.844
8842094,Limited,32588.941
8845024,Luxury,30446.77
8845396,Limited,28079.002
8846821,Limited,25572.047
8847220,Laredo,24736.469
8847884,Trailhawk,34415.984
8847947,Limited,26664.834
8848060,Laredo,29393.19
8848606,Summit,34084.816
8848800,Limited,27092.002
8849033,Limited,30307.447
8852187,Trailhawk,33126.027
8857498,Limited,35330.51
8859142,Premium Luxury,35929.438
8861403,Luxury,30346.557
8862061,Premium Luxury,35489.918
8862218,Overland,27722.332
8862750,Limited,24736.332
8863636,Premium Luxury,38552.836
8864098,Luxury,36588.566
8865317,Overland,28255.48
8865375,Trailhawk,38884.63
8866160,Premium Luxury,34034.184
8867911,Summit,57739.023
8868384,Overland,30149.043
8870124,Trailhawk,35116.54
8871316,Limited,31359.297
8872677,High Altitude,31568.594
8873741,Limited,32588.203
8874489,Luxury,34495.254
8875281,Limited,25506.535
8877653,Laredo,20405.367
8878860,Limited,26705.277
8879286,Limited,32150.367
8880654,Laredo,33627.535
8882429,Premium Luxury,35989.96
8883832,Limited,37178.89
8885361,Premium Luxury,35509.523
8886631,Limited,26993.496
8887290,Luxury,39471.203
8890811,Premium Luxury,39277.004
8892726,Limited,26989.21
8894998,Premium Luxury,36127.48
8896259,Laredo,25656.31
8896844,Limited,33563.086
8903053,Limited,25850.658
8905309,Overland,29637.494
8906089,Limited,33120.855
8907261,Luxury FWD,36727.668
8910880,Limited,33543.15
8913457,Overland,29325.14
8920706,Luxury,37970.477
8923341,Platinum,59593.395
8924317,Luxury,34894.465
8924690,Base,38243.176
8926643,Luxury,43833.918
8928406,Altitude,25924.129
8929742,Limited,27382.02
8929926,Overland,31504.02
8930808,Limited,26262.97
8930937,Altitude,26234.88
8931778,Limited,24713.264
8933685,Base,30717.549
8935770,Altitude,23857.146
8936232,Laredo,22240.74
8937100,Premium Luxury,34896.67
8938334,Limited,39784.695
8940238,Base,41252.83
8941520,Luxury,33907.258
8944605,Premium Luxury,35752.316
8944956,Trailhawk,35680.05
8945051,Platinum,47744.04
8949014,Premium Luxury,40479.113
8951785,Overland,26754.766
8957202,Laredo,24942.371
8958712,Limited,29585.107
8960658,Limited,34695.555
8960735,Limited,33419.492
